file,line,context
scripts/ui/BattlePreparationUI.gd,2334,"""probability"": ""%.1f"" % ("
scripts/ui/BattleGameUI.gd,1346,"""%.0f%%"""
scripts/ui/BattleGameUI.gd,1405,"""%.0f%%"""
scripts/ui/BattleGameUI.gd,2861,"""%.0f%%"""
scripts/ui/PlakoroContentStudioUI.gd,3650,"""%.1f%%"""
scripts/ui/PlakoroContentStudioUI.gd,3663,"+ ""%.1f"" % total"
scripts/ui/PlakoroContentStudioUI.gd,4080,"+ "" Move(s)"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,107,"_bind_text(subtitle, ""model_weight.subtitle"", ""3D model → orientation setup → Godot/Jolt throws → Charakoro weighted profile"")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,471,"mode_note.text = LocalizationService.tr_key(""model_weight.mode_note.normal"", ""Normal: 2,000 max throws, 64 parallel bodies, adaptive early-stop."")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,635,"mode_note.text = LocalizationService.tr_key(""model_weight.mode_note.quick"", ""Quick: 500 throws, 64 parallel bodies, fast settle thresholds."")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,637,"mode_note.text = LocalizationService.tr_key(""model_weight.mode_note.normal"", ""Normal: 2,000 max throws, 64 parallel bodies, adaptive early-stop."")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,639,"mode_note.text = LocalizationService.tr_key(""model_weight.mode_note.accurate"", ""Accurate: 10,000 max throws, 64 parallel bodies, stricter settle + convergence."")"
scripts/model_weight/ModelWeightGeneratorPanel.gd,713,# Quantization allows non-indexed STL triangle vertices with the same
scripts/model_weight/ModelWeightGeneratorPanel.gd,857,"""triangles"": LocalizationService.format_count("
scripts/model_weight/ModelWeightGeneratorPanel.gd,859,"int(info[""triangle_count""]), ""{count} triangle"", ""{count} triangles"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,861,"""vertices"": LocalizationService.format_count("
scripts/model_weight/ModelWeightGeneratorPanel.gd,863,"int(info[""unique_vertex_count""]), ""{count} unique vertex"", ""{count} unique vertices"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,868,"""[b]{format}[/b]   •   {mesh_state}   •   {triangles}   •   {vertices}\nOriginal bounds: {original}   →   Normalized: {normalized} mm"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,1444,"completed, ""{count} throw"", ""{count} throws"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,1448,"max_throws, ""{count} throw"", ""{count} throws"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,1496,"{""throws"": LocalizationService.format_integer(completed)},"
scripts/model_weight/ModelWeightGeneratorPanel.gd,1497,"""Throws used: {throws}"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,1556,"""throws"": LocalizationService.format_count("
scripts/model_weight/ModelWeightGeneratorPanel.gd,1558,"completed, ""{count} throw"", ""{count} throws"""
scripts/model_weight/ModelWeightGeneratorPanel.gd,1562,"""Saved Charakoro profile: {path} | {throws}{convergence}"""
