file,line,path,scheme,context
project.godot,14,res://scenes/ui/BattlePreparationUI.tscn,res://,"run/main_scene=""res://scenes/ui/BattlePreparationUI.tscn"""
project.godot,16,res://icon.svg,res://,"config/icon=""res://icon.svg"""
database/st_eb01_special_effect_mapping.json,281,res://database/kyokoro_orientation_map.json,res://,"""mapping_file"": ""res://database/kyokoro_orientation_map.json"""
scenes/ui/BattleGameUI.tscn,3,res://scripts/ui/BattleGameUI.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/BattleGameUI.gd"" id=""1_ui""]"
scenes/ui/BattleGameUI.tscn,4,res://scripts/database/DatabaseService.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/database/DatabaseService.gd"" id=""2_database""]"
scenes/ui/BattleGameUI.tscn,5,res://scripts/presentation/timeline/BattleTimelineView.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/presentation/timeline/BattleTimelineView.gd"" id=""3_timeline""]"
scenes/ui/BattleGameUI.tscn,6,res://scenes/ui/components/BattleDiceRollPresenter.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/BattleDiceRollPresenter.tscn"" id=""4_roll""]"
scenes/ui/BattleGameUI.tscn,7,res://scripts/ui/components/BattlePendingEffectIndicator.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/BattlePendingEffectIndicator.gd"" id=""5_pending_effect""]"
scenes/ui/BattleGameUI.tscn,9,res://scenes/ui/components/LanguageSelector.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/LanguageSelector.tscn"" id=""lang_selector""]"
scenes/ui/MoveBuilderUI.tscn,3,res://scripts/ui/MoveBuilderUI.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/MoveBuilderUI.gd"" id=""1_ui""]"
scenes/ui/MoveBuilderUI.tscn,4,res://scripts/database/DatabaseService.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/database/DatabaseService.gd"" id=""2_database""]"
scenes/ui/MoveBuilderUI.tscn,6,res://scripts/ui/GlobalQuitConfirmation.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/GlobalQuitConfirmation.gd"" id=""quit_guard""]"
scenes/ui/EnergyDiceVisualBuilderUI.tscn,3,res://scripts/ui/EnergyDiceVisualBuilderUI.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/EnergyDiceVisualBuilderUI.gd"" id=""1_ui""]"
scenes/ui/EnergyDiceVisualBuilderUI.tscn,4,res://scripts/database/DatabaseService.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/database/DatabaseService.gd"" id=""2_database""]"
scenes/ui/EnergyDiceVisualBuilderUI.tscn,6,res://scripts/ui/GlobalQuitConfirmation.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/GlobalQuitConfirmation.gd"" id=""quit_guard""]"
scenes/ui/EnergyDiceVisualBuilderUI.tscn,8,res://scenes/ui/components/LanguageSelector.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/LanguageSelector.tscn"" id=""lang_selector""]"
scenes/ui/EnergyDiceSetupView.tscn,3,res://scripts/ui/EnergyDiceSetupView.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/EnergyDiceSetupView.gd"" id=""1_view""]"
scenes/ui/EnergyDiceSetupView.tscn,4,res://scripts/database/DatabaseService.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/database/DatabaseService.gd"" id=""2_database""]"
scenes/ui/EnergyDiceSetupView.tscn,6,res://scripts/ui/GlobalQuitConfirmation.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/GlobalQuitConfirmation.gd"" id=""quit_guard""]"
scenes/ui/BattlePreparationUI.tscn,3,res://scripts/ui/BattlePreparationUI.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/BattlePreparationUI.gd"" id=""1_ui""]"
scenes/ui/BattlePreparationUI.tscn,4,res://scripts/database/DatabaseService.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/database/DatabaseService.gd"" id=""2_database""]"
scenes/ui/BattlePreparationUI.tscn,6,res://scripts/ui/GlobalQuitConfirmation.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/GlobalQuitConfirmation.gd"" id=""quit_guard""]"
scenes/ui/BattlePreparationUI.tscn,8,res://scenes/ui/components/LanguageSelector.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/LanguageSelector.tscn"" id=""lang_selector""]"
scenes/ui/PlakoroContentStudioUI.tscn,3,res://scripts/ui/PlakoroContentStudioUI.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/PlakoroContentStudioUI.gd"" id=""1_ui""]"
scenes/ui/PlakoroContentStudioUI.tscn,5,res://scripts/ui/GlobalQuitConfirmation.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/GlobalQuitConfirmation.gd"" id=""quit_guard""]"
scenes/ui/PlakoroContentStudioUI.tscn,7,res://scenes/ui/components/ModelWeightGeneratorPanel.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/ModelWeightGeneratorPanel.tscn"" id=""model_weight_panel""]"
scenes/ui/PlakoroContentStudioUI.tscn,9,res://scenes/ui/components/LanguageSelector.tscn,res://,"[ext_resource type=""PackedScene"" path=""res://scenes/ui/components/LanguageSelector.tscn"" id=""lang_selector""]"
scenes/ui/PlakoroContentStudioUI.tscn,129,res://database/pokemon,res://,"text = ""res://database/pokemon"""
scenes/ui/PlakoroContentStudioUI.tscn,512,user://user_database/dice_setups/<species>_default.json,user://,"text = ""user://user_database/dice_setups/<species>_default.json"""
scenes/tests/Milestone1211eLocalizationUIRegressionTest.tscn,3,res://scripts/tests/Milestone1211eLocalizationUIRegressionTest.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/tests/Milestone1211eLocalizationUIRegressionTest.gd"" id=""1_test""]"
scenes/tests/Milestone1211cModelWeightIntegrationRegressionTest.tscn,3,res://scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/tests/Milestone1211cModelWeightIntegrationRegressionTest.gd"" id=""1_test""]"
scenes/tests/Milestone1211dLocalizationFoundationRegressionTest.tscn,3,res://scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/tests/Milestone1211dLocalizationFoundationRegressionTest.gd"" id=""1_test""]"
scenes/tests/Milestone1211eModelWeightUnsavedGuardRegressionTest.tscn,3,res://scripts/tests/Milestone1211eModelWeightUnsavedGuardRegressionTest.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/tests/Milestone1211eModelWeightUnsavedGuardRegressionTest.gd"" id=""1_test""]"
scenes/tests/Milestone1211eLocalizationCoverageFinalRegressionTest.tscn,3,res://scripts/tests/Milestone1211eLocalizationCoverageFinalRegressionTest.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/tests/Milestone1211eLocalizationCoverageFinalRegressionTest.gd"" id=""1_test""]"
scenes/ui/components/PlakoroPortrait.tscn,3,res://scripts/ui/components/PlakoroPortrait.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/PlakoroPortrait.gd"" id=""1_script""]"
scenes/ui/components/ModelWeightGeneratorPanel.tscn,3,res://scripts/model_weight/ModelWeightGeneratorPanel.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/model_weight/ModelWeightGeneratorPanel.gd"" id=""1_panel""]"
scenes/ui/components/StatusBadge.tscn,3,res://scripts/ui/components/StatusBadge.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/StatusBadge.gd"" id=""1_script""]"
